AIREASON_DIFFERENT_GOVTYPES;Government Type;;Regierungsart;;Tipo de Gobierno;;;;;;;;;x
AIREASON_OUR_SPHERE;Our Sphere;;Unsere Einflusssphäre;;Nuestra Esfera;;;;;;;;;x
AIREASON_OTHER_SPHERE_LEADER;Other Sphere Leader;;Andere Einflusssphären-Anführer;;Otro Líder de Esfera;;;;;;;;;x
AIREASON_OTHER_SPHERE;Other Sphere;;Andere Einflusssphäre;;Otra Esfera;;;;;;;;;x
AIREASON_OVERLORD;Overlord;;Herrscher;;Líder;;;;;;;;;x
AIREASON_BADBOY;Infamy;;Infamie;;Infamia;;;;;;;;;x
AIREASON_RELATIONS;Relations;;Beziehungen;;Relaciones Negativas;;;;;;;;;x
AIREASON_GP_RELATIONS;Opinion;;Meinung;;Opinion;;;;;;;;;x
AIREASON_BASE_RELUCTANCE;Base Reluctance;;Basis-Zurückhaltung;;Reticencia de Base;;;;;;;;;x
AI_DIPLOMATIC_VALUE;Diplomatic Value;;Diplomatischer Wert;;Valor Diplomático;;;;;;;;;x
AI_DIPLO_NO;They will not accept;;Sie werden nicht akzeptieren;;No aceptarán;;;;;;;;;x
AI_DIPLO_YES;They will accept;;Sie werden akzeptieren;;Aceptarán;;;;;;;;;x
SHIP_BUILD_MIN_BASE_LEVEL_WARNING;§RCannot be built in this naval port. Requires level §Y$LVL$§R or greater.§!;;§RKann in diesem Marinehafen nicht gebaut werden. Erfordert Stufe §Y$LVL$§R oder besser.§!;;§RNo puede ser construido en este puerto. Requiere el nivel §Y$LVL$§R o superior.§!;;;;;;;;;x
NAVAL_BASE_OVERSEAS_LIMIT;§RCapital ships cannot be built in overseas provinces.§!;;§RGroßkampfschiffe können nicht in Übersee-Provinzen gebaut werden.§!;;§RLos Buques Insignia no pueden ser construidos en provincias coloniales.§!;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_TITLE;The estimated fire power is §G$POWER$§!:;;Die geschätzte Feuerkraft beträgt §G$POWER$§!:;;La Potencia de Fuego estimada es §G$POWER$§!:;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_BASE;§Y$UNIT$§! base attack: §G$VAL$§!;;§Y$UNIT$§! Grundangriff: §G$VAL$§!;;§Y$UNIT$§! Ataque base: §G$VAL$§!;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_TORP;Torpedo attack: §G$VAL$§!;;Torpedo-Angriff: §G$VAL$§!;;Ataque de torpedo: §G$VAL$§!;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_LUCK;Luck and decisions: §Y$VAL$%§!;;Glück und Entscheidungen: §Y$VAL$%§!;;Suerte y decisiones: §Y$VAL$%§!;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_HULL;Reduced by opponent hull (§R$HULL$§!): §R$VAL$%§!;;Durch gegnerischen Rumpf (§R$HULL$§!) reduziert um: §R$VAL$%§!;;Reducción por casco del opononte (§R$HULL$§!): §R$VAL$%§!;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_EXP;Reduced by opponent experience (§R$EXP$%§!): §R$VAL$%§!;;Durch gegnerische Erfahrung (§R$EXP$%§!) reduziert um: §R$VAL$%§!;;Reduccion por experiencia del oponente: (§R$EXP$%§!): §R$VAL$%§!;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_NOORG;Opponent has no organization: §Y$VAL$%§!;;Gegner besitzt keine Organisation: §Y$VAL$%§!;;El oponente ya no tiene Organización: §Y$VAL$%§!;;;;;;;;;x
NAVAL_COMBAT_DAMAGE_DESC_STR;Reduced by our strength: §R$VAL$%§!;;Durch unsere Stärke reduziert: §R$VAL$%§!;;Reducción por nuestra fuerza: §R$VAL$%§!;;;;;;;;;x
NAVAL_COMBAT_HIT_CHANCE_DESC;Hitting chance: §Y$VAL$%§!;;Trefferchance: §Y$VAL$%§!;;Probabilidad de Impacto: §Y$VAL$%§!;;;;;;;;;x
NAVAL_COMBAT_HIT_CHANCE_DESC_EVA;(reduced by opponent evasion §R$VAL$%§!);;(Durch gegnerische Ausweichrate §R$VAL$%§! reduziert);;(reducción por evasión del oponente §R$VAL$%§!);;;;;;;;;x
MOBILIZATION_PROGRESS_PAUSED;Mobilization recruitment in §Y$PROV$§! will soon begin.;;Rekrutierungs-Mobilisierung in §Y$PROV$§! beginnt in Kürze.;;Movilización de la población en §Y$PROV$§! comenzará inmediatamente.;;;;;;;;;x
MOBILIZATION_PROGRESS_PENDING;Current mobilization progress is §Y$PROG$%§!;;Aktueller Mobilisierungsfortschritt: §Y$PROG$%§!;;El progreso de la movilización actual es §Y$PROG$%§!;;;;;;;;;x
MOBILIZATION_PROGRESS_NOT_MOBILIZED;Mobilization will take some time, but an advanced railway network will speed up the process.;;Die Mobilisierung wird einige Zeit in Anspruch nehmen, doch ein Ausbau des Schienennetzwerks wird den Prozess beschleunigen.;;La movilización llevará algún tiempo, pero una red ferroviaria avanzada acelerará el proceso.;;;;;;;;;x
COLONY_ADD_INFLUENCE;Add colonial influence;;Kolonialen Einfluss hinzufügen;;Añadir influencia colonial;;;;;;;;;x
EVTNAME20100;Tensions in $STATE$;;Spannungen in $STATE$;;Tensiones en $STATE$;;;;;;;;;x
EVTDESC20100;Recently the international community has become increasingly aware of the so-called 'plight of the poor oppressed people in $STATE$. It is claimed we have long oppressed them, and that they long to be free from our benevolent rule. We will, of course, brook no interference in our rule of $STATE$.;;Vor Kurzem wurde die internationale Gemeinschaft zunehmend auf das angebliche Flehen der armen, unterdrückten Bevölkerung in $STATE$ aufmerksam. Es wird behauptet, dass wir sie seit langem unterdrücken und dass sie die Befreiung von unserer wohlwollenden Herrschaft herbeisehnen. Wir werden natürlich keine Störung unserer Herrschaft in $STATE$ tolerieren.;;"Recientemente la comunidad internacional ha comenzado a ser consciente de la llamada ""situación oprimida de la gente pobre en $STATE$"". Afirman que les hemos oprimido por mucho tiempo y que pretenden ser libres de nuestro benevolente gobierno. Nosotros, por supuesto, no permitiremos interferencias en nuestro gobierno sobre $STATE$.";;;;;;;;;x
EVTOPTA20100;Of course not!;;Natürlich nicht!;;¡Por supuesto que no!;;;;;;;;;x
EVTOPTB20100;Maybe we should talk about this...;;Vielleicht sollten wir darüber reden…;;Quizás deberíamos hablar acerca de esto…;;;;;;;;;x
EVTNAME20101;Tensions in $STATE$;;Spannungen in $STATE$;;Tensiones en $STATE$;;;;;;;;;x
EVTDESC20101;Recently the international community has become increasingly aware of the so-called 'plight of the poor oppressed people in $STATE$. It is claimed we have no legitimate right to rule the area, and nearby Great Powers are starting to take an interest in the claims;;Vor Kurzem wurde die internationale Gemeinschaft zunehmend auf das angebliche Flehen der armen, unterdrückten Bevölkerung in $STATE$ aufmerksam. Es wird behauptet, dass wir kein Recht zur Herrschaft in dieser Gegend hätten und benachbarte Großmächte beginnen, ihr Interesse an diesen Behauptungen zu zeigen;;"Recientemente, la comunidad internacional se ha vuelto cada vez más conscientes de la llamada ""situación oprimida de la gente pobre en $STATE$"". Se afirma que no tenemos derecho legítimo a gobernar la zona, y las grandes potencias cercanas están empezando a interesarse en las reivindicaciones.";;;;;;;;;x
EVTOPTA20101;Insist $STATE$ is ours!;;Besteht darauf, dass $STATE$ uns gehört!;;¡Insisto, $STATE$ es nuestro!;;;;;;;;;x
EVTOPTB20101;Concede their point.;;Räumt ihren Anspruch ein.;;Admito este asunto.;;;;;;;;;x
EVTNAME20102;The $CRISISAREA$ Crisis;;Der $CRISISAREA$ Konflikt;;La Crisis de $CRISISAREA$;;;;;;;;;x
EVTDESC20102;Dispute over $CRISISAREA$ has now escalated into an international crisis. $CRISISTAKER$ claims the area as an integral part of their nation, while $CRISISTARGET$ denies they have any claim to it and insists the state should remain under their control. At a recent conference on the matter our ambassador made several rather militant remarks that greatly raised the tempers of all present.\nShould we endorse his position, or issue an apology for his actions and disavow his remarks?;;Der Disput über $CRISISAREA$ ist zu einem internationalen Konflikt eskaliert. $CRISISTAKER$ beansprucht die Gegend als einen integralen Bestandteil ihrer Nation, während $CRISISTARGET$ diesen Anspruch verneint und darauf besteht, dass das Land unter ihrer Kontrolle verbleiben sollte. In einer kürzlichen Konferenz zu dieser Angelegenheit machte unser Botschafter einige recht militante Bemerkungen, die die Stimmung aller Anwesenden aufheizte.\nSollten wir seine Position unterstützen, oder uns für sein Handeln entschuldigen und uns von seinen Äußerungen distanzieren?;;El reparto de $CRISISAREA$ ha desembocado en una crisis internacional. $CRISISTAKER$ afirma que el área como conforma una parte integral de su nación, mientras que $CRISISTARGET$ niega que tengan ningún derecho a ello, e insiste en que el Estado debe permanecer bajo su control. En una conferencia reciente sobre el asunto, nuestro embajador hizo varios comentarios apaciguadores que elevaron considerablemente los ánimos de todos los presentes. \ N¿Deberíamos estar de acuerdo con su posición, o emitir una disculpa por sus acciones y negar sus palabras?;;;;;;;;;x
EVTOPTA20102;He's quite right, only war will solve this!;;Er hat absolut recht, Krieg ist die einzige Lösung!;;Tiene cierta razón, ¡sólo la guerra solucionará esto!;;;;;;;;;x
EVTOPTB20102;Don't listen to him!;;Hört nicht auf ihn!;;¡No lo escuches!;;;;;;;;;x
EVTNAME20103;The destiny of $CRISISTAKER$;;Das Schicksal von $CRISISTAKER$;;El destino de $CRISISTAKER$;;;;;;;;;x
EVTDESC20103;The fate of the $CRISISTAKER_ADJ$ people has become a major international crisis recently. While $CRISISTARGET$ currently controls the area, $CRISISTAKER_ADJ$ rebels and patriots are making a major effort to free themselves from $CRISISTARGET_ADJ$ rule. As a Great Power we have of course sent an ambassador to discuss the fate of $CRISISTAKER$, unfortunately he appeared at the latest summit meeting more drunk than usual and proclaimed that we were prepared to settle the issue by giving all other participants a sound thrashing if they don't follow our lead. Naturally this has escalated the situation, although we can still back down by disavowing his actions, but doing so would be most embarrassing.;;Das Schicksal des $CRISISTAKER_ADJ$en Volkes weitete sich vor Kurzem zu einem internationalen Konflikt aus. Zur Zeit kontrolliert $CRISISTARGET$ die Gegend und die $CRISISTAKER_ADJ$en Rebellen und Patrioten bemühen sich verzweifelt, sich von der $CRISISTARGET_ADJ$en Herrschaft zu befreien. Als Großmacht haben wir natürlich einen Botschafter entsandt, um das Schicksal von $CRISISTAKER$ zu diskutieren, leider hat dieser beim letzten Gipfeltreffen, betrunkener als für gewöhnlich, behauptet, dass wir darauf vorbereitet sind, dieses Problem zu beseitigen, indem er allen anderen Teilnehmern Prügel androhte, wenn sie nicht auf unserer Seite wären. Natürlich sich die Situation dadurch zugespitzt, doch wir können noch zurückrudern und uns von ihm distanzieren, auch wenn das sehr beschämend wäre.;;El destino del pueblo $CRISISTAKER_ADJ$ se ha convertido en una importante crisis internacional recientemente. Mientras que $CRISISTARGET$ actualmente controla la zona, rebeldes y patriotas $CRISISTAKER_ADJ$ están haciendo un gran esfuerzo para liberarse del gobierno $CRISISTARGET_ADJ$. Como Gran Potencia, hemos enviado un embajador para discutir el destino de $CRISISTAKER$, lamentablemente se presentó en la última reunión más borracho que de costumbre y proclamó que estábamos preparados para resolver la cuestión, dando a los demás asistentes una impresión de amenaza en el caso de que no siguieran nuestro ejemplo. Naturalmente, esto ha intensificado la situación, aunque todavía podemos dar marcha atrás por renegar de sus acciones, pero hacerlo sería aun más vergonzoso.;;;;;;;;;x
EVTOPTA20103;Rattle our sabre!;;Lasst unsere Säbel rasseln!;;¡Desenvainad nuestro sable!;;;;;;;;;x
EVTOPTB20103;Fire the fool!;;Entlasst diesen Narren!;;¡Acabad con ese estúpido!;;;;;;;;;x
EVTNAME20104;The $CRISISAREA$ Crisis;;Der $CRISISAREA$ Konflikt;;La Crisis de $CRISISAREA$ ;;;;;;;;;x
EVTDESC20104;Dispute over $CRISISAREA$ has now escalated into an international crisis. With Great Powers taking sides on the matter the stakes are suddenly a lot higher, should we attempt to press our claims strongly or try to calm the situation?;;Der Disput über $CRISISAREA$ ist zu einem nationalen Konflikt eskaliert. Großmächte beziehen Stellung und es steht nun deutlich mehr auf dem Spiel. Sollten wir unsere Ansprüche mit Nachdruck einfordern oder versuchen, die Situation zu beruhigen?;;La disputa de $CRISISAREA$ ha desembocado ahora en una crisis internacional. Con las Grandes Potencias tomando partido acerca del asunto, las tensiones se han disparado, ¿deberíamos presionar para reafirmar nuestras pretensiones o intentar calmar la situación?;;;;;;;;;x
EVTOPTA20104;It's ours!;;Es gehört uns!;;¡Es nuestro!;;;;;;;;;x
EVTOPTB20104;We are open to discussion.;;Wir sind offen für Diskussionen.;;Estamos abiertos a una discusión.;;;;;;;;;x
EVTNAME20105;The $CRISISAREA$ Crisis;;Der $CRISISAREA$ Konflikt;;La Crisis de $CRISISAREA$ ;;;;;;;;;x
EVTDESC20105;With the $CRISISTAKER_ADJ$ rebels struggling to break free from our nation and $CRISISATTACKER$ supporting them, we must hope that the arms of $CRISISDEFENDER$ will be able to support our cause. Should our Ambassador to $CRISISDEFENDER$ ask them to press our case strongly, or hint that we are open to a negotiated settlement?;;Die  $CRISISTAKER_ADJ$en Rebellen kämpfen, um sich von unserer Nation zu befreien, und $CRISISATTACKER$ unterstützt sie. Wir können nur hoffen, dass die Streitmächte von $CRISISDEFENDER$ uns in unserer Sache unterstützen können. Sollte unser Botschafter $CRISISDEFENDER$ um deren absoluten Rückhalt bitten, oder sollten wir andeuten, dass wir einem verhandelten Vergleich nicht im Wege stehen.;;Con los rebeldes $CRISISTAKER_ADJ$ luchando para liberarse de nuestra nación y $CRISISATTACKER$ apoyándolos, debemos confiar en nuestros aliados de $CRISISDEFENDER$ estén dispuestos a apoyar nuestra causa. ¿Debería nuestro Embajador en $CRISISDEFENDER$ solicitar su apoyo por la fuerza o afirmar que estamos abiertos a un acuerdo?;;;;;;;;;x
EVTOPTA20105;Press our Claim!;;Besteht auf unserem Anspruch!;;¡Presiona nuestra reclamación!;;;;;;;;;x
EVTOPTB20105;Let's not fight over this.;;Lasst uns nicht deswegen kämpfen.;;No vamos a luchar por eso.;;;;;;;;;x
COLONIZE_PHASE_INTEREST;Establishing interest;;Interesse etablieren;;Interés de establecerse;;;;;;;;;x
COLONIZE_PHASE_INTEREST_DESC;Compete with investment of colonial power. The top two countries when someone gets $LEVELS$ levels ahead go on to next state of competition;;Investiert in den Wettstreit Kolonialmacht. Die zwei besten Länder treten in die nächste Phase des Wettstreits ein, sobald jemand $LEVELS$ Stufen Vorsprung hat.;;Compite mediante la inversión de poder colonial. Los dos primeros países que alcanzen $LEVELS$ niveles pasarán al siguiente estado de la competición colonial;;;;;;;;;x
COLONIZE_PHASE_INFLUENCE;Colonial competition;;Einfluss sichern;;Competición Colonial;;;;;;;;;x
COLONIZE_PHASE_INFLUENCE_DESC;Two countries battle with colonial power until one side can not match influence. Every time investment is made tension in state will increase and if it gets too hot turns into a crisis.;;Zwei Länder wettstreiten mit Einsatz von Kolonialmacht, bis eine Seite dem Einfluss nichts mehr entgegenzusetzen hat. Mit jeder Investition steigt die Spannung im Staat und wenn die Stimmung zu sehr hochkocht, bricht ein Konflikt aus.;;Dos países compiten mediante poder colonial hasta que un lado no puede igualar la influencia ejercida por el otro. Cada vez que se realiza la inversión en el estado la tensión aumentará y si se incrementa en demasía desembocará en una crisis.;;;;;;;;;x
COLONIZE_PHASE_COLONIZATION;Colonization;;Kolonisierung;;Colonización;;;;;;;;;x
COLONIZE_PHASE_COLONIZATION_DESC;Winner of previous phases has $MONTHS$ months to convert to a colony or lose investments.;;Der Gewinner der vorhergehenden Phasen hat  $MONTHS$ Monate, um eine Kolonie zu konvertieren, oder er verliert alle Investitionen.;;El ganador de las fases previas tiene $MONTHS$ meses para crear la colonia o perder sus inversiones.;;;;;;;;;x
TICKING_WARSCORE_DESC_GRACE;$VAL$ (§Y$DAY$§! days left).;;$VAL$ (§Y$DAY$§! Tag(e) verbleiben).;;$VAL$ (§Y$DAY$§! días restantes).;;;;;;;;;x
TICKING_WARSCORE_DESC_GRACE_EXPLAIN;Territorial war goals that are at least §G$MIN$%§! fulfilled will gradually add war score to the claimant.\nIf a war goal is not fulfilled after §Ygrace period of $DAYS$ days§! it will instead add war score to the owner. A goal occupied by the claimant and retaken by the owner will gradually revert to §Y0§! score to either side.;;Territoriale Kriegsziele, die wenigstens zu §G$MIN$%§! erfüllt sind, geben dem Anspruchsteller mit der Zeit Kriegspunkte.\nWenn ein Kriegsziel nach einer §YFrist von $DAYS$ Tag(en)§! nicht erfüllt ist, so erhält der Besitzer Kriegspunkte. Ein vom Anspruchssteller besetztes und vom Besitzer zurückerobertes Ziel wird auf beiden Seiten schrittweise die Punkte auf §Y0§! zurücksetzen.;;Los objetivos de guerra territoriales cumplidos al menos en §G$MIN$%§!, sumarán gradualmente puntuación de la guerra para el solicitante. \ nSi un objetivo de guerra no se cumple después de §Yperiodo de gracia de $DAYS$ días§!, añadirá puntuación de guerra para su propietario. Un objetivo ocupado por el solicitante y retomado por el propietario volverá gradualmente a proporcionar §Y0§! a cada lado.;;;;;;;;;x
TICKING_WARSCORE_FULFILL_TERRITORY_WG;§GFulfilled when occupying at least $MIN$% provinces of the targeted state(s) of this war goal.§!;;§GIst erfüllt, wenn mindestens $MIN$% der Provinzen der Zielstaaten dieses Kriegsziels eingenommen wurden.§!;;§Gcumplido cuando se ocupe al menos $MIN$% provincias del estado  o estados indicado/s en el objetivo de guerra.§!;;;;;;;;;x
TICKING_WARSCORE_FULFILL_TERRITORY_ANY;§GFulfilled when occupying at least $MIN$% provinces belonging to the targeted nation.§!;;§GIst erfüllt, wenn mindestens $MIN$% der Provinzen im Besitz der Zielnation eingenommen wurden.§!;;§Gcumplido cuando se ocupe al menos $MIN$% provincias pertenecientes a la nación seleccionada.§!;;;;;;;;;x
TICKING_WARSCORE_FULFILL_BATTLE;§GFulfilled when we have a greater war score from battles, once at least §G$BAT$§! have been fought.§!;;§GIst erfüllt, wenn wir einen höhere Kriegswertung durch Gefechte bekommen, sobald mindestens §G$BAT$§! gekämpft wurden.§!;;§GCumplido cuando tengamos una buena puntuación de batallas, habiendo luchado en al menos §G$BAT$§! .§!;;;;;;;;;x
CREATE_PROTECTORATE;Create Protectorate;;Protektorat erstellen;;Crear protectorado;;;;;;;;;x
JAN;Jan Mayen;Jan Mayen;Jan Mayen;;Jan Mayen;;;;;;;;;x
JAN_ADJ;Jan Mayen;Jan Mayen;Jan Mayen;;Jan Mayen;;;;;;;;;x
JAN_liberal;Venstre;Venstre;Venstre;;Venstre;;;;;;;;;x
JAN_conservative;Høyre;Høyre;Høyre;;Høyre;;;;;;;;;x
JAN_socialist;Arbeiderparti;Arbeiderparti;Arbeiderparti;;Arbeiderparti;;;;;;;;;x
JAN_anarcho_liberal;Radicals;Radicaux;Radikale;;Radicales;;;;;;;;;x
JAN_communist;Communists;Communistes;Kommunisten;;Comunistas;;;;;;;;;x
JAN_fascist;Nasjonal Samling;Nasjonal Samling;Nasjonal Samling;;Nasjonal Samling;;;;;;;;;x
COUNTRYALERT_NO_Colonial;Nothing in our colonies needs attention.;;Nichts in unseren Kolonien bedarf unserer Aufmerksamkeit.;;Nada en nuestras colonial requiere de nuestra atención.;;;;;;;;;x
COUNTRYALERT_NO_Crisis;No current crisis.;;Kein aktueller Konflikt.;;No hay crisis actualmente.;;;;;;;;;x
COUNTRYALERT_Crisis;Current crisis is at a temperature of §Y$TEMPERATURE$§!;;Aktuelle Konflikttemperatur: §Y$TEMPERATURE$§!;;Las crisis actuales tienen una tensión de §Y$TEMPERATURE$§!;;;;;;;;;x
HAS_GOODS_IN_STATE;Producing $GOODS$ in state.;;Produziert $GOODS$ im Staat.;;Produciendo $GOODS$ en el estado.;;;;;;;;;x
HAS_NO_GOODS_IN_STATE;Is not producing $GOODS$ in state.;;Produziert kein(e) $GOODS$ im Staat.;;No se esta produciendo $GOODS$ en el estado.;;;;;;;;;x
MILITARY_MOBILIZE_CRISIS_IMPACT;§RMobilizing while on a side in a crisis will increase temperature and lead to war!§!;;§RWährend man sich auf einer Seite in einem Konflikt befindet, wird die Mobilisierung die Temperatur erhöhen und zum Krieg führen!§!;;§R¡Movilizando cuando la tensión de una crisis en un bando aumente y se convierta en una guerra!§!;;;;;;;;;x
NORMAL_WAR_LIBERATE_NAME;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Freedom;$ORDER$$FIRST$ guerre de libération $COUNTRY_ADJ$;$ORDER$$FIRST$-$COUNTRY_ADJ$er Freiheitskrieg;;$ORDER$$FIRST$ Guerra de Independencia $COUNTRY_ADJ$ ;;;;;;;;;x
AGRESSION_WAR_LIBERATE_NAME;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Liberation;;$ORDER$$FIRST$-$COUNTRY_ADJ$er Befreiungskrieg;;$ORDER$ Guerra $FIRST$ de liberación $COUNTRY_ADJ$;;;;;;;;;x
CANT_COLONIZE;§RUnable to colonize:§!;;§RKolonisierung nicht möglich:§!;;§RIncapaz de colonizar:§!;;;;;;;;;x
COLONIZE_LAST_INVESTMENT;We have just invested in this area. Next investment can be done after §Y$DATE$§!;;Wir haben gerade erst in diese Gegend investiert. Nächste Investition möglich nach §Y$DATE$§! ;;Acabamos de invertir en esta área. La próxima inversión se podrá realizar después de §Y$DATE$§!;;;;;;;;;x
COLONY_INVEST_COST;Cost of investment: §Y$COST$§! Colonial Power;;Investitionskosten: §Y$COST$§! Kolonialmacht;;Costo de inversión: §Y$COST$§! Poder Colonial;;;;;;;;;x
COLONY_INVEST_COST_LACK;Cost of investment: §R$COST$§! Colonial Power;;Investitionskosten: §R$COST$§! Kolonialmacht;;Costo de inversión: §R$COST$§! Poder Colonial;;;;;;;;;x
COLONIAL_INVESTMENT;Currently invested: §R$VALUE$§!;;Aktuell investiert: §R$VALUE$§!;;Invertido hasta ahora: §R$VALUE$§!;;;;;;;;;x
COLONIAL_MAINTENANCE;Power tied up in maintenance: §R$VALUE$§!;;Durch Versorgung gebundene Kolonialmacht: §R$VALUE$§!;;Poder invertido en manutención: §R$VALUE$§!;;;;;;;;;x
AVAILABLE_COLONIAL_POWER;Available: §Y$VALUE$§!;;Verfügbar: §Y$VALUE$§!;;Disponible: §Y$VALUE$§!;;;;;;;;;x
PW_PROTECTORATE;Protectorate;;Protektorat;;Protectorado;;;;;;;;;x
D01;The Kingdom of $REGION$;;Das Königreich von $REGION$;;El Reino de $REGION$;;;;;;;;;x
D01_ADJ;Kingsmen;;königstreu;;Real;;;;;;;;;x
D02;The Confederation of $REGION$;;Die Konföderation von $REGION$;;La Confederación de $REGION$;;;;;;;;;x
D02_ADJ;Confederate;;konföderiert;;Confederada;;;;;;;;;x
D03;Commonwealth of $REGION$;;Commonwealth von $REGION$;;La Mancomunidad de $REGION$;;;;;;;;;x
D03_ADJ;Commonwealth;;Commonwealth-;;Mancomunada;;;;;;;;;x
D04;The Republic of $REGION$;;Die Republik von $REGION$;;La República de $REGION$;;;;;;;;;x
D04_ADJ;Republican;;republikanisch;;Republicana;;;;;;;;;x
D05;The $REGION$ State;;Der $REGION$-Staat;;El Estado de $REGION$;;;;;;;;;x
D05_ADJ;Stateite;;staatlich;;Estatal;;;;;;;;;x
D06;The People's Republic of $REGION$;;Die Volksrepublik von $REGION$;;La República Popular de $REGION$;;;;;;;;;x
D06_ADJ;Republican;;republikanisch;;Republicana;;;;;;;;;x
D07;The Free State of $REGION$;;Der Freistaat von $REGION$;;El Estado Libre de $REGION$;;;;;;;;;x
D07_ADJ;Freestator;;freistaatlich;;Librestatal;;;;;;;;;x
D08;The Grand State of $REGION$;;Der Großstaat von $REGION$;;El Gran Estado de $REGION$;;;;;;;;;x
D08_ADJ;Grandstator;;großstaatlich;;Granestatal;;;;;;;;;x
D09;The State of $REGION$;;Der Staat von $REGION$;;El Estado de $REGION$;;;;;;;;;x
D09_ADJ;Stateite;;staatlich;;Estatal;;;;;;;;;x
D10;The Principality of $REGION$;;Das Fürstentum von $REGION$;;El Principado de $REGION$;;;;;;;;;x
D10_ADJ;Princely;;fürstlich;;Principesca;;;;;;;;;x
D11;The Democratic Republic of $REGION$;;Die Demokratische Republik von $REGION$;;La República Democrática de $REGION$;;;;;;;;;x
D11_ADJ;Depublican;;depublikanisch;;Republicana;;;;;;;;;x
D12;The $REGION$ Union;;Die $REGION$-Union;;La Unión de $REGION$;;;;;;;;;x
D12_ADJ;Unionite;;Unions-;;Unionista;;;;;;;;;x
D13;The $REGION$ Kingdom;;Das $REGION$-Königreich;;El Reino de $REGION$;;;;;;;;;x
D13_ADJ;Kingsmen;;königstreu;;Real;;;;;;;;;x
D14;The Dominion of $REGION$;;Das Dominion von $REGION$;;El Dominio de $REGION$;;;;;;;;;x
D14_ADJ;Dominion;;Dominions-;;del Dominio;;;;;;;;;x
D15;The Grand Duchy of $REGION$;;Das Großherzogtum von $REGION$;;El Gran Ducado de $REGION$;;;;;;;;;x
D15_ADJ;Grandee;;großherzogstreu;;Ducal;;;;;;;;;x
D16;The $REGION$ Nation;;Die $REGION$-Nation;;La Nación de $REGION$;;;;;;;;;x
D16_ADJ;National;;national;;Nacional;;;;;;;;;x
D17;The $REGION$ Federation;;Die $REGION$-Föderation;;La Federación de $REGION$;;;;;;;;;x
D17_ADJ;Federation;;Föderations-;;Federada;;;;;;;;;x
D18;The United States of $REGION$;;Die Vereinigten Staaten von $REGION$;;Los Estados Unidos de $REGION$;;;;;;;;;x
D18_ADJ;Union;;Unions-;;de la Unión;;;;;;;;;x
D19;The Democratic Union of $REGION$;;Die Demokratische Union von $REGION$;;La Unión Democrática de $REGION$;;;;;;;;;x
D19_ADJ;Union;;Unions-;;de la Unión;;;;;;;;;x
D20;The Princedom of $REGION$;;Das Fürstentum von $REGION$;;El Principado de $REGION$;;;;;;;;;x
D20_ADJ;Princely;;fürstlich;;Principesca;;;;;;;;;x
D21;The Union of $REGION$;;Die Union von $REGION$;;La Unión de $REGION$;;;;;;;;;x
D21_ADJ;Unionite;;Unions-;;Unionista;;;;;;;;;x
D22;The People's Democratic Republic of $REGION$;;Die Demokratische Volksrepublik von $REGION$;;La República Democrática Popular de $REGION$;;;;;;;;;x
D22_ADJ;PDR;;demokratisch-republikanisch;;Republicana;;;;;;;;;x
D23;The $REGION$ Area;;Das $REGION$-Gebiet;;El Territorio de $REGION$;;;;;;;;;x
D23_ADJ;Areon;;ortsansässig;;Territorial;;;;;;;;;x
D24;The Glorious Union of $REGION$;;Die Glorreiche Union von $REGION$;;La Unión Gloriosa de $REGION$;;;;;;;;;x
D24_ADJ;Glorious;;glorreich;;Gloriosa;;;;;;;;;x
D25;Mighty $REGION$;;Das mächtige Gebiet von $REGION$;;La Poderosa $REGION$;;;;;;;;;x
D25_ADJ;Mighty;;mächtig;;Poderosa;;;;;;;;;x
D26;The $REGION$ Free State;;Der $REGION$-Freistaat;;El Estado Libre de $REGION$;;;;;;;;;x
D26_ADJ;Freestator;;freistaatlich;;Librestatal;;;;;;;;;x
D27;The $REGION$ Commonwealth;;$REGION$-Commonwealth;;La Mancomunidad de $REGION$;;;;;;;;;x
D27_ADJ;Commonwealth;;Commonwealth-;;Mancomunada;;;;;;;;;x
D28;The $REGION$ Confederacy;;Die $REGION$-Konföderation;;La Confederación de $REGION$;;;;;;;;;x
D28_ADJ;Confederate;;konföderiert;;Confederada;;;;;;;;;x
D29;The Free People of $REGION$;;Das Freie Volk von $REGION$;;El Pueblo Libre de $REGION$;;;;;;;;;x
D29_ADJ;Freepeople;;frei;;Libertaria;;;;;;;;;x
D30;The $REGION$ Republic;;Die $REGION$-Republik;;La República de $REGION$;;;;;;;;;x
D30_ADJ;Republican;;republikanisch;;Republicana;;;;;;;;;x
D31;The Holy Union of $REGION$;;Die Heilige Union von $REGION$;;La Unión Sagrada de $REGION$;;;;;;;;;x
D31_ADJ;Zealot;;zelotisch;;Fanática;;;;;;;;;x
